source,target,weight
80231,81320,0.5833333333333334
80232,80232,1.0
80240,80240,1.0
80240,551632,0.5555555555555556
80240,690790,0.5555555555555556
80250,80250,1.0
80290,80290,1.0
80300,80300,1.0
80410,80410,1.0
80420,80420,1.0
80430,80430,1.0
80440,80440,1.0
80450,80450,1.0
80510,80510,1.0
80520,80520,1.0
80530,80530,1.0
80540,80540,1.0
80590,80590,1.0
80610,80610,1.0
80610,80940,0.625
80610,200850,0.5833333333333334
80610,200960,0.5833333333333334
80620,80620,1.0
80710,80710,1.0
80720,80720,1.0
80810,80810,1.0
80820,80820,1.0
80820,80930,0.625
80820,220421,0.5882352941176471
80910,80910,1.0
80910,80920,0.5652173913043478
80910,80930,0.6521739130434783
80920,80920,1.0
80920,80940,0.625
80920,81330,0.5909090909090909
80930,80930,1.0
80930,220421,0.5882352941176471
80940,80940,1.0
81010,81010,1.0
81020,81020,1.0
81030,81030,1.0
81040,81040,1.0
81090,81090,1.0
81110,81110,1.0
81120,81120,1.0
81120,382350,0.5625
81190,81190,1.0
81190,170490,0.5714285714285714
81190,441510,0.5609756097560976
81190,620311,0.6136363636363636
81190,620312,0.5853658536585366
81190,620331,0.6190476190476191
81190,620451,0.5609756097560976
81210,81210,1.0
81210,81330,0.5555555555555556
81210,200860,0.5714285714285714
81220,81220,1.0
81290,81290,1.0
81310,81310,1.0
81320,81320,1.0
81330,81330,1.0
81330,220430,0.5555555555555556
81340,81340,1.0
81350,81350,1.0
81400,81400,1.0
90111,90111,1.0
90112,90112,1.0
90121,90121,1.0
90121,90122,0.5666666666666667
90122,90122,1.0
90130,90130,1.0
90140,90140,1.0
90210,90210,1.0
90220,90220,1.0
90230,90230,1.0
90240,90240,1.0
90300,90300,1.0
90411,90411,1.0
90412,90412,1.0
90420,90420,1.0
90500,90500,1.0
90610,90610,1.0
90620,90620,1.0
90700,90700,1.0
90810,90810,1.0
90810,90820,0.6153846153846154
90820,90820,1.0
90830,90830,1.0
90910,90910,1.0
90920,90920,1.0
90930,90930,1.0
90940,90940,1.0
90950,90950,1.0
91010,91010,1.0
91020,91020,1.0
91030,91030,1.0
91040,91040,1.0
91050,91050,1.0
91091,91091,1.0
91099,91099,1.0
91099,610711,0.5660377358490566
100110,100110,1.0
100110,100190,0.7894736842105263
100110,100300,0.5789473684210527
100190,100190,1.0
100190,100300,0.5789473684210527
100200,100200,1.0
100300,100300,1.0
100300,110710,0.5909090909090909
100400,100400,1.0
100510,100510,1.0
100510,100590,0.5555555555555556
100510,110313,0.5555555555555556
100590,100590,1.0
100610,100610,1.0
100610,100620,0.5833333333333334
100620,100620,1.0
100620,100630,0.6206896551724138
100620,100640,0.64
100630,100630,1.0
100630,100640,0.5862068965517241
100640,100640,1.0
100700,100700,1.0
100810,100810,1.0
100820,100820,1.0
100830,100830,1.0
100830,151521,0.6
100890,100890,1.0
110100,110100,1.0
110210,110210,1.0
110220,110220,1.0
110230,110230,1.0
110290,110290,1.0
110311,110311,1.0
110312,110312,1.0
110313,110313,1.0
110314,110314,1.0
110319,110319,1.0
110321,110321,1.0
110329,110329,1.0
110411,110411,1.0
110412,110412,1.0
110419,110419,1.0
110421,110421,1.0
110422,110422,1.0
110423,110423,1.0
110429,110429,1.0
110430,110430,1.0
110510,110510,1.0
110520,110520,1.0
110610,110610,1.0
110620,110620,1.0
110630,110630,1.0
110710,110710,1.0
110710,110720,0.5909090909090909
110720,110720,1.0
110811,110811,1.0
110811,110900,0.6
110812,110812,1.0
110813,110813,1.0
110813,680690,0.6
110813,843240,0.5833333333333334
110814,110814,1.0
110819,110819,1.0
110820,110820,1.0
110900,110900,1.0
110900,121010,0.6
110900,290260,0.7
110900,290329,0.6
110900,290361,0.6
110900,291010,0.7
110900,291522,0.6
110900,701820,0.6
110900,842820,0.5833333333333334
110900,847590,0.5714285714285714
120100,120100,1.0
120210,120210,1.0
120210,120220,0.7575757575757576
120220,120220,1.0
120300,120300,1.0
120300,151311,0.631578947368421
120300,230650,0.5882352941176471
120400,120400,1.0
120400,151511,0.625
120500,120500,1.0
120600,120600,1.0
120710,120710,1.0
120720,120720,1.0
120730,120730,1.0
120740,120740,1.0
120750,120750,1.0
120760,120760,1.0
120791,120791,1.0
120792,120792,1.0
120799,120799,1.0
120810,120810,1.0
120890,120890,1.0
120911,120911,1.0
120919,120919,1.0
120921,120921,1.0
120921,120922,0.5555555555555556
120922,120922,1.0
120922,843320,0.5882352941176471
120923,120923,1.0
120923,170210,0.625
120924,120924,1.0
120924,170210,0.5714285714285714
120924,843319,0.5714285714285714
120925,120925,1.0
120926,120926,1.0
120929,120929,1.0
120930,120930,1.0
120991,120991,1.0
120999,120999,1.0
121010,121010,1.0
121010,290260,0.6666666666666666
121010,290329,0.625
121020,121020,1.0
121110,121110,1.0
121110,121230,0.5714285714285714
121120,121120,1.0
121120,821410,0.5833333333333334
121120,920992,0.5833333333333334
121190,121190,1.0
121210,121210,1.0
121210,151000,0.5625
121220,121220,1.0
121230,121230,1.0
121291,121291,1.0
121292,121292,1.0
121299,121299,1.0
121300,121300,1.0
121410,121410,1.0
121410,721510,0.5625
121490,121490,1.0
130110,130110,1.0
130120,130120,1.0
130190,130190,1.0
130211,130211,1.0
130212,130212,1.0
130212,290619,0.5555555555555556
130213,130213,1.0
130213,290942,0.6
130213,370710,0.5555555555555556
130213,711049,0.6
130214,130214,1.0
130219,130219,1.0
130220,130220,1.0
130231,130231,1.0
130232,130232,1.0
130239,130239,1.0
140110,140110,1.0
140120,140120,1.0
140190,140190,1.0
140210,140210,1.0
140299,140299,1.0
140310,140310,1.0
140390,140390,1.0
140410,140410,1.0
140420,140420,1.0
140490,140490,1.0
150100,150100,1.0
150100,842112,0.6111111111111112
150200,150200,1.0
150300,150300,1.0
150410,150410,1.0
150420,150420,1.0
150430,150430,1.0
150430,262100,0.5555555555555556
150510,150510,1.0
150590,150590,1.0
150590,291613,0.625
150600,150600,1.0
150600,843390,0.5714285714285714
150710,150710,1.0
150790,150790,1.0
150810,150810,1.0
150890,150890,1.0
150910,150910,1.0
150910,150990,0.6666666666666666
150910,151000,0.7272727272727273
150910,200570,0.7
150990,150990,1.0
150990,151000,0.6666666666666666
150990,160416,0.6428571428571429
150990,200570,0.5833333333333334
151000,151000,1.0
151000,160416,0.5714285714285714
151110,151110,1.0
151190,151190,1.0
151211,151211,1.0
151219,151219,1.0
151221,151221,1.0
151229,151229,1.0
151311,151311,1.0
151311,230650,0.631578947368421
151319,151319,1.0
151321,151321,1.0
151329,151329,1.0
151410,151410,1.0
151410,843320,0.5882352941176471
151490,151490,1.0
151511,151511,1.0
151519,151519,1.0
151521,151521,1.0
151521,170260,0.6
151521,851240,0.6
151529,151529,1.0
151530,151530,1.0
151540,151540,1.0
151540,670210,0.5714285714285714
151540,852711,0.5714285714285714
151550,151550,1.0
151560,151560,1.0
151590,151590,1.0
151610,151610,1.0
151620,151620,1.0
151710,151710,1.0
151790,151790,1.0
151800,151800,1.0
151911,151911,1.0
151912,151912,1.0
151912,291615,0.5625
151913,151913,1.0
151919,151919,1.0
151920,151920,1.0
151930,151930,1.0
152010,152010,1.0
152090,152090,1.0
152110,152110,1.0
152190,152190,1.0
152200,152200,1.0
160100,160100,1.0
160100,871620,0.6129032258064516
160210,160210,1.0
160220,160220,1.0
160231,160231,1.0
160231,160239,0.6666666666666666
160239,160239,1.0
160239,160241,0.5789473684210527
160241,160241,1.0
160241,160249,0.6190476190476191
160241,330730,0.5789473684210527
160241,843320,0.5789473684210527
160242,160242,1.0
160249,160249,1.0
160249,681091,0.5714285714285714
160250,160250,1.0
160290,160290,1.0
160300,160300,1.0
160411,160411,1.0
160412,160412,1.0
160412,270300,0.625
160412,430110,0.6666666666666666
160412,843240,0.6
160413,160413,1.0
160413,160415,0.56
160414,160414,1.0
160415,160415,1.0
160416,160416,1.0
160419,160419,1.0
160420,160420,1.0
160430,160430,1.0
160510,160510,1.0
160520,160520,1.0
160530,160530,1.0
160540,160540,1.0
160590,160590,1.0
170111,170111,1.0
170112,170112,1.0
170191,170191,1.0
170199,170199,1.0
170210,170210,1.0
170210,284170,0.5714285714285714
170210,854320,0.5714285714285714
170220,170220,1.0
170230,170230,1.0
170230,481139,0.5789473684210527
170240,170240,1.0
170250,170250,1.0
170250,901320,0.6
170260,170260,1.0
170290,170290,1.0
170310,170310,1.0
170390,170390,1.0
170410,170410,1.0
170490,170490,1.0
170490,190530,0.6428571428571429
180100,180100,1.0
180200,180200,1.0
180310,180310,1.0
180310,180320,0.6875
180310,180400,0.5555555555555556
180310,180500,0.625
180320,180320,1.0
180320,180400,0.6111111111111112
180320,180500,0.625
180320,230660,0.5625
180400,180400,1.0
180400,180500,0.6666666666666666
180500,180500,1.0
180610,180610,1.0
180620,180620,1.0
180620,190120,0.5625
180631,180631,1.0
180631,180632,0.6153846153846154
180632,180632,1.0
180632,440130,0.5652173913043478
180690,180690,1.0
180690,320890,0.5714285714285714
180690,321490,0.6071428571428571
180690,481139,0.5714285714285714
180690,481920,0.5806451612903226
180690,680710,0.5714285714285714
180690,681011,0.5517241379310345
180690,720843,0.6
180690,720844,0.5714285714285714
180690,720942,0.6071428571428571
180690,730890,0.5625
180690,761090,0.6428571428571429
190110,190110,1.0
190120,190120,1.0
190120,230110,0.625
190120,230910,0.6666666666666666
190120,293690,0.5625
190120,300190,0.5625
190120,300290,0.5625
190120,350790,0.5625
190120,410122,0.625
190120,591132,0.5625
190120,820830,0.5625
190120,842199,0.5625
190120,844390,0.5625
190190,190190,1.0
190211,190211,1.0
190219,190219,1.0
190220,190220,1.0
190220,691410,0.5833333333333334
190230,190230,1.0
190240,190240,1.0
190300,190300,1.0
190410,190410,1.0
190490,190490,1.0
190510,190510,1.0
190520,190520,1.0
190520,843353,0.5625
190530,190530,1.0
190530,340220,0.6097560975609756
190530,392330,0.6097560975609756
190540,190540,1.0
190590,190590,1.0
190590,391723,0.5526315789473685
200110,200110,1.0
200110,200190,0.5757575757575758
200120,200120,1.0
200120,292310,0.5625
200190,200190,1.0
200210,200210,1.0
200290,200290,1.0
200310,200310,1.0
200320,200320,1.0
200410,200410,1.0
200410,290361,0.5555555555555556
200410,340399,0.5555555555555556
200410,570320,0.6666666666666666
200490,200490,1.0
200490,210420,0.5714285714285714
200490,392410,0.5666666666666667
200510,200510,1.0
200520,200520,1.0
200530,200530,1.0
200540,200540,1.0
200551,200551,1.0
200559,200559,1.0
200560,200560,1.0
200570,200570,1.0
200580,200580,1.0
200590,200590,1.0
200600,200600,1.0
200710,200710,1.0
200791,200791,1.0
200799,200799,1.0
200799,200970,0.5909090909090909
200811,200811,1.0
200819,200819,1.0
200820,200820,1.0
200830,200830,1.0
200840,200840,1.0
200840,200870,0.6363636363636364
200850,200850,1.0
200850,200960,0.5909090909090909
200860,200860,1.0
200870,200870,1.0
200880,200880,1.0
200880,330730,0.5555555555555556
200880,390810,0.5714285714285714
200880,392030,0.7142857142857143
200880,400930,0.5714285714285714
200880,491110,0.5555555555555556
200880,551229,0.6428571428571429
200880,551643,0.7142857142857143
200880,560210,0.6428571428571429
200880,580125,0.5714285714285714
200880,591000,0.5714285714285714
200880,680690,0.5714285714285714
200880,820830,0.5714285714285714
200880,840310,0.6428571428571429
200880,841790,0.5882352941176471
200880,842490,0.5714285714285714
200880,845490,0.5714285714285714
200880,851220,0.5714285714285714
200880,860500,0.5714285714285714
200891,200891,1.0
200892,200892,1.0
200892,741110,0.5555555555555556
200899,200899,1.0
200911,200911,1.0
200919,200919,1.0
200920,200920,1.0
200930,200930,1.0
200940,200940,1.0
200950,200950,1.0
200960,200960,1.0
200970,200970,1.0
200970,620211,0.5789473684210527
200980,200980,1.0
200990,200990,1.0
210110,210110,1.0
210120,210120,1.0
210130,210130,1.0
210210,210210,1.0
210220,210220,1.0
210230,210230,1.0
210310,210310,1.0
210310,850110,0.5882352941176471
210310,850511,0.5714285714285714
210310,853223,0.5714285714285714
210310,854150,0.5714285714285714
210310,854160,0.6428571428571429
210310,911490,0.5714285714285714
210320,210320,1.0
210320,681110,0.6111111111111112
210330,210330,1.0
210390,210390,1.0
210390,481920,0.5625
210410,210410,1.0
210420,210420,1.0
210500,210500,1.0
210610,210610,1.0
210690,210690,1.0
220110,220110,1.0
220190,220190,1.0
220210,220210,1.0
220290,220290,1.0
220300,220300,1.0
220410,220410,1.0
220421,220421,1.0
220421,220429,0.625
220421,220430,0.6470588235294118
220429,220429,1.0
220429,230700,0.7083333333333334
220430,220430,1.0
220510,220510,1.0
220590,220590,1.0
220600,220600,1.0
220710,220710,1.0
220720,220720,1.0
220810,220810,1.0
220820,220820,1.0
220830,220830,1.0
220840,220840,1.0
220850,220850,1.0
220890,220890,1.0
220900,220900,1.0
230110,230110,1.0
230110,230910,0.5555555555555556
230110,843410,0.5625
230120,230120,1.0
230210,230210,1.0
230220,230220,1.0
230230,230230,1.0
230240,230240,1.0
230250,230250,1.0
230250,390220,0.5555555555555556
230310,230310,1.0
230320,230320,1.0
230320,440791,0.5652173913043478
230320,843390,0.65
230320,860799,0.6
230330,230330,1.0
230400,230400,1.0
230500,230500,1.0
230610,230610,1.0
230620,230620,1.0
230630,230630,1.0
230640,230640,1.0
230650,230650,1.0
230660,230660,1.0
230690,230690,1.0
230700,230700,1.0
230810,230810,1.0
230890,230890,1.0
230910,230910,1.0
230990,230990,1.0
240110,240110,1.0
240110,240120,0.723404255319149
240110,240130,0.5531914893617021
240120,240120,1.0
240120,240130,0.5609756097560976
240130,240130,1.0
240210,240210,1.0
240220,240220,1.0
240290,240290,1.0
240310,240310,1.0
240391,240391,1.0
240399,240399,1.0
250100,250100,1.0
250200,250200,1.0
250310,250310,1.0
250390,250390,1.0
250390,280522,0.5714285714285714
250410,250410,1.0
250490,250490,1.0
250510,250510,1.0
250590,250590,1.0
250610,250610,1.0
250621,250621,1.0
250629,250629,1.0
250700,250700,1.0
250810,250810,1.0
250820,250820,1.0
250830,250830,1.0
250840,250840,1.0
250850,250850,1.0
250860,250860,1.0
250870,250870,1.0
250870,284990,0.5833333333333334
250870,340700,0.5833333333333334
250870,843629,0.5833333333333334
250900,250900,1.0
250900,690510,0.5652173913043478
251010,251010,1.0
251010,251020,0.6842105263157895
251020,251020,1.0
251110,251110,1.0
251120,251120,1.0
251200,251200,1.0
251311,251311,1.0
251319,251319,1.0
251321,251321,1.0
251329,251329,1.0
251400,251400,1.0
251511,251511,1.0
251511,680221,0.5714285714285714
251512,251512,1.0
251512,680221,0.625
251520,251520,1.0
251611,251611,1.0
251611,251612,0.6428571428571429
251612,251612,1.0
251621,251621,1.0
251622,251622,1.0
251690,251690,1.0
251710,251710,1.0
251720,251720,1.0
251730,251730,1.0
251730,680690,0.6
251730,741410,0.6
251741,251741,1.0
251749,251749,1.0
251810,251810,1.0
251820,251820,1.0
251830,251830,1.0
251830,310430,0.5625
251830,392114,0.6666666666666666
251830,830170,0.5833333333333334
251910,251910,1.0
251910,251990,0.7222222222222222
251990,251990,1.0
252010,252010,1.0
252020,252020,1.0
252100,252100,1.0
252210,252210,1.0
252220,252220,1.0
252220,940140,0.5555555555555556
252230,252230,1.0
252310,252310,1.0
252321,252321,1.0
252329,252329,1.0
252330,252330,1.0
252390,252390,1.0
252400,252400,1.0
252510,252510,1.0
252520,252520,1.0
252520,390940,0.6
252530,252530,1.0
252610,252610,1.0
252620,252620,1.0
252700,252700,1.0
252810,252810,1.0
252810,252890,0.625
252810,510530,0.5555555555555556
252890,252890,1.0
252910,252910,1.0
252921,252921,1.0
252922,252922,1.0
252930,252930,1.0
253010,253010,1.0
253020,253020,1.0
253030,253030,1.0
253040,253040,1.0
253090,253090,1.0
260111,260111,1.0
260111,260112,0.8333333333333334
260112,260112,1.0
260120,260120,1.0
260200,260200,1.0
260300,260300,1.0
260400,260400,1.0
260500,260500,1.0
260600,260600,1.0
260600,281820,0.5625
260700,260700,1.0
260700,260800,0.6666666666666666
260800,260800,1.0
260900,260900,1.0
261000,261000,1.0
261100,261100,1.0
261210,261210,1.0
261220,261220,1.0
261310,261310,1.0
261310,284170,0.625
261310,843621,0.5555555555555556
261390,261390,1.0
261400,261400,1.0
261510,261510,1.0
261590,261590,1.0
261610,261610,1.0
261690,261690,1.0
261710,261710,1.0
261790,261790,1.0
261800,261800,1.0
261800,721129,0.5714285714285714
261800,731442,0.5714285714285714
261900,261900,1.0
262011,262011,1.0
262011,321490,0.5769230769230769
262011,441810,0.5555555555555556
262011,482040,0.5769230769230769
262011,681011,0.5862068965517241
262011,690510,0.6153846153846154
262011,732183,0.5769230769230769
262011,732219,0.5769230769230769
262011,761090,0.5555555555555556
262019,262019,1.0
262020,262020,1.0
262030,262030,1.0
262040,262040,1.0
262040,760429,0.6
262050,262050,1.0
262090,262090,1.0
262100,262100,1.0
270111,270111,1.0
270111,270112,0.6
270112,270112,1.0
270119,270119,1.0
270120,270120,1.0
270210,270210,1.0
270210,270220,0.6363636363636364
270220,270220,1.0
270300,270300,1.0
270300,430110,0.5625
270400,270400,1.0
270500,270500,1.0
270600,270600,1.0
270600,480421,0.5714285714285714
270600,700721,0.5714285714285714
270710,270710,1.0
270720,270720,1.0
270720,290943,0.5714285714285714
270720,291020,0.5714285714285714
270720,291535,0.5714285714285714
